Sale_ID,Product_ID,Product,Region,Sale_Date,Quantity,Unit_Price,Sales_Target,Employee_ID,Customer_ID,Total_Sales
1,P005,Headphones,East,2023-08-14,8,1063.69,9097.78,emp08,CUST043,8509.52
2,P003,Smartphone,North,2024-11-18,9,500.72,5258.71,emp03,CUST046,4506.4800000000005
3,P003,Smartphone,West,2024-01-23,7,314.49,2413.81,emp08,CUST064,2201.4300000000003
4,P003,Smartphone,West,2023-07-14,6,271.59,1802.55,emp12,CUST039,1629.54
5,P003,Smartphone,West,2025-06-13,8,343.73,2859.48,emp12,CUST070,2749.84
6,P005,Headphones,West,2024-04-13,8,639.53,5996.12,emp17,CUST024,5116.24
7,P001,Laptop,South,2024-03-05,9,1019.53,10198.13,emp17,CUST026,9175.77
8,P005,Headphones,East,2024-06-27,6,307.1,1956.53,emp09,CUST008,1842.6000000000001
9,P002,Tablet,West,2024-08-21,10,1151.46,10901.12,emp03,CUST010,11514.6
10,P005,Headphones,South,2024-07-24,5,462.25,2718.39,emp19,CUST036,2311.25
11,P005,Headphones,West,2024-11-17,2,303.75,680.77,emp08,CUST089,607.5
12,P005,Headphones,North,2024-10-29,1,209.01,204.66,emp07,CUST003,209.01
13,P003,Smartphone,South,2023-09-26,8,515.78,3873.14,emp13,CUST074,4126.24
14,P002,Tablet,West,2023-09-23,2,863.49,1855.09,emp14,CUST051,1726.98
15,P005,Headphones,West,2024-03-18,8,741.41,6709.34,emp19,CUST008,5931.28
16,P005,Headphones,East,2023-11-29,4,1389.39,5413.0,emp03,CUST045,5557.56
17,P005,Headphones,South,2024-04-14,2,422.45,978.2,emp06,CUST041,844.9
18,P001,Laptop,West,2024-01-19,10,1128.87,13281.42,emp05,CUST040,11288.699999999999
19,P005,Headphones,West,2024-10-12,8,1248.45,11823.6,emp02,CUST004,9987.6
20,P003,Smartphone,South,2024-01-20,1,304.24,279.28,emp16,CUST025,304.24
21,P004,Monitor,West,2023-08-31,4,1205.5,5091.92,emp03,CUST077,4822.0
22,P002,Tablet,West,2025-03-16,2,752.09,1681.61,emp15,CUST033,1504.18
23,P001,Laptop,North,2024-04-14,3,1188.13,3430.22,emp20,CUST034,3564.3900000000003
24,P005,Headphones,East,2024-01-08,2,545.04,1141.02,emp01,CUST065,1090.08
25,P001,Laptop,West,2024-09-02,1,423.45,412.81,emp15,CUST018,423.45
26,P003,Smartphone,South,2024-11-04,9,319.0,2789.2,emp02,CUST027,2871.0
27,P005,Headphones,West,2024-12-19,9,1212.32,10836.4,emp18,CUST094,10910.88
28,P001,Laptop,East,2024-03-05,2,930.98,2057.32,emp09,CUST014,1861.96
29,P003,Smartphone,East,2024-12-25,3,435.15,1424.97,emp11,CUST023,1305.4499999999998
30,P001,Laptop,North,2024-05-17,2,816.85,1658.92,emp19,CUST070,1633.7
31,P005,Headphones,East,2023-08-22,7,1187.3,9113.73,emp12,CUST040,8311.1
32,P005,Headphones,West,2023-10-06,1,553.31,650.01,emp04,CUST031,553.31
33,P002,Tablet,South,2023-10-15,7,290.47,2096.43,emp08,CUST020,2033.2900000000002
34,P002,Tablet,West,2024-02-19,7,162.18,1088.01,emp02,CUST059,1135.26
35,P002,Tablet,North,2025-03-23,8,317.87,2623.14,emp17,CUST086,2542.96
36,P005,Headphones,North,2025-06-08,7,1473.82,11492.72,emp01,CUST064,10316.74
37,P005,Headphones,East,2023-07-26,7,934.6,7445.09,emp18,CUST048,6542.2
38,P002,Tablet,West,2024-04-13,1,1418.6,1447.68,emp15,CUST003,1418.6
39,P004,Monitor,East,2025-06-02,10,134.9,1333.69,emp08,CUST051,1349.0
40,P002,Tablet,West,2024-08-05,3,311.56,1014.8,emp14,CUST064,934.6800000000001
41,P001,Laptop,East,2024-03-06,9,1391.48,12212.04,emp20,CUST047,12523.32
42,P001,Laptop,East,2025-04-13,2,829.22,1861.2,emp12,CUST027,1658.44
43,P001,Laptop,East,2025-02-21,4,1294.0,4741.16,emp09,CUST100,5176.0
44,P004,Monitor,North,2025-02-11,1,151.43,180.47,emp16,CUST058,151.43
