Transaction_ID,Customer_ID,Transaction_Date,Amount
1,CUST069,2024-10-24,160.77
2,CUST031,2024-12-07,73.02
3,CUST031,2024-12-30,299.48
4,CUST088,2024-12-23,288.66
5,CUST080,2025-04-22,27.42
6,CUST063,2024-12-06,118.17
7,CUST027,2024-08-03,263.36
8,CUST016,2025-06-16,207.49
9,CUST087,2025-02-13,140.03
10,CUST018,2025-03-19,119.5
11,CUST064,2025-02-05,34.13
12,CUST014,2024-07-01,159.16
13,CUST016,2024-08-22,29.36
14,CUST065,2025-06-12,220.74
15,CUST077,2025-05-02,208.13
16,CUST021,2024-12-26,184.84
17,CUST040,2025-05-13,279.55
18,CUST013,2025-02-06,268.69
19,CUST093,2025-01-08,99.82
20,CUST026,2024-08-07,227.32
21,CUST098,2024-08-04,41.04
22,CUST067,2025-01-18,100.11
23,CUST071,2025-06-11,76.08
24,CUST068,2024-07-31,247.08
25,CUST081,2024-07-31,80.27
26,CUST035,2024-11-04,224.73
27,CUST033,2024-09-12,296.91
28,CUST068,2024-08-08,56.83
29,CUST039,2024-11-02,208.12
30,CUST075,2024-08-14,114.42
31,CUST074,2025-03-27,290.12
32,CUST057,2024-08-12,206.66
33,CUST061,2025-01-31,207.26
34,CUST073,2024-07-02,149.92
35,CUST097,2024-09-21,111.62
36,CUST030,2024-07-24,105.83
37,CUST007,2025-06-09,145.26
38,CUST038,2024-10-26,89.33
39,CUST028,2024-07-19,282.0
40,CUST099,2025-05-18,30.89
41,CUST081,2025-03-21,137.43
42,CUST021,2025-03-30,217.71
43,CUST094,2024-09-17,241.21
44,CUST088,2025-04-20,191.13
45,CUST093,2025-02-28,154.87
46,CUST025,2024-10-09,286.86
47,CUST012,2024-07-18,255.32
48,CUST082,2024-07-10,243.52
49,CUST080,2024-09-18,196.3
50,CUST043,2025-03-26,194.55
51,CUST100,2025-01-12,56.11
52,CUST095,2025-05-27,277.54
53,CUST073,2025-01-05,271.92
54,CUST046,2024-12-24,96.0
55,CUST017,2024-10-30,84.28
56,CUST053,2024-11-04,203.71
57,CUST007,2025-03-03,72.66
58,CUST012,2025-03-17,255.0
59,CUST075,2024-07-12,86.95
60,CUST074,2024-12-16,198.68
61,CUST100,2024-09-12,96.65
62,CUST024,2024-08-13,225.16
63,CUST028,2024-11-12,74.42
64,CUST073,2025-02-14,277.31
65,CUST068,2025-01-07,270.29
66,CUST010,2025-05-17,59.51
67,CUST025,2024-09-26,107.05
68,CUST006,2024-06-29,178.74
69,CUST045,2024-09-24,239.46
70,CUST041,2025-01-07,200.7
71,CUST079,2024-08-10,37.23
72,CUST089,2024-09-02,202.15
73,CUST018,2025-03-07,47.12
74,CUST077,2025-06-17,141.53
75,CUST097,2024-11-11,268.03
76,CUST019,2024-09-23,49.08
77,CUST013,2024-12-08,66.17
78,CUST067,2025-03-12,68.91
79,CUST017,2025-01-04,295.62
80,CUST094,2024-12-08,106.84
81,CUST041,2024-10-27,222.57
82,CUST035,2025-04-11,123.43
83,CUST002,2025-06-12,272.13
84,CUST041,2024-10-25,147.6
85,CUST086,2025-04-29,184.46
86,CUST045,2024-12-04,99.18
87,CUST072,2025-01-22,266.66
88,CUST090,2024-09-12,94.89
89,CUST017,2025-01-29,58.43
90,CUST022,2025-06-21,84.65
91,CUST001,2025-02-26,184.86
92,CUST096,2025-04-30,138.82
93,CUST013,2025-05-29,187.03
94,CUST088,2024-07-13,122.6
95,CUST044,2024-07-05,188.58
96,CUST042,2025-02-16,89.31
97,CUST100,2025-03-07,265.43
98,CUST053,2025-05-04,184.93
99,CUST062,2024-07-04,265.1
100,CUST056,2024-12-13,166.91
101,CUST005,2024-09-07,171.97
102,CUST069,2025-01-31,78.27
103,CUST075,2025-01-27,150.81
104,CUST050,2024-08-07,157.86
105,CUST092,2024-06-29,178.41
106,CUST067,2024-10-21,150.62
107,CUST027,2025-03-30,278.29
108,CUST071,2025-05-10,174.56
109,CUST045,2024-12-20,162.16
110,CUST011,2024-08-22,200.14
111,CUST041,2025-06-17,248.23
112,CUST055,2025-05-16,153.46
113,CUST084,2025-05-16,241.93
114,CUST095,2024-12-08,212.97
115,CUST041,2024-12-24,298.32
116,CUST080,2024-10-31,34.56
117,CUST025,2025-04-07,165.32
118,CUST014,2024-10-23,197.45
119,CUST098,2024-07-21,84.01
120,CUST052,2025-03-12,165.06
121,CUST018,2024-11-04,113.57
122,CUST089,2024-07-11,40.2
123,CUST015,2024-12-24,231.41
124,CUST008,2024-09-15,254.5
125,CUST021,2024-07-15,189.69
126,CUST097,2025-01-24,26.65
127,CUST041,2025-02-12,146.98
128,CUST018,2024-12-13,286.52
129,CUST036,2025-04-01,244.33
130,CUST092,2024-09-21,134.83
131,CUST074,2025-03-29,178.28
132,CUST077,2024-12-05,189.22
133,CUST050,2024-10-04,206.4
134,CUST089,2025-03-04,95.81
135,CUST090,2025-06-15,22.76
136,CUST097,2024-09-24,95.81
137,CUST009,2024-09-24,177.08
138,CUST041,2025-02-06,192.64
139,CUST009,2024-12-02,122.02
140,CUST083,2024-12-07,256.11
141,CUST050,2024-12-15,130.29
142,CUST078,2025-02-18,46.29
143,CUST006,2025-06-06,42.73
144,CUST079,2024-08-22,187.07
145,CUST070,2024-09-19,206.06
146,CUST025,2024-11-24,291.4
147,CUST090,2024-12-01,75.76
148,CUST027,2024-07-05,113.41
149,CUST026,2024-07-04,98.37
150,CUST083,2024-06-24,155.94
151,CUST021,2025-02-13,227.45
152,CUST093,2025-04-27,65.19
153,CUST083,2024-11-02,138.39
154,CUST081,2025-05-31,65.93
155,CUST099,2025-06-13,188.07
156,CUST047,2025-04-11,105.5
157,CUST099,2025-01-14,65.85
158,CUST059,2024-09-09,68.87
159,CUST042,2025-05-04,214.79
160,CUST075,2024-11-26,299.12
161,CUST095,2024-10-07,132.23
162,CUST028,2025-06-17,247.48
163,CUST089,2024-10-24,32.17
164,CUST087,2024-09-23,170.3
165,CUST092,2024-09-20,78.82
166,CUST028,2024-12-04,161.91
167,CUST066,2025-05-02,251.79
168,CUST022,2024-12-26,273.1
169,CUST024,2025-05-10,83.19
170,CUST021,2024-11-09,60.25
171,CUST014,2024-11-26,129.01
172,CUST081,2024-12-13,298.75
173,CUST057,2024-09-07,37.67
174,CUST042,2025-02-20,148.42
175,CUST075,2025-02-08,83.62
176,CUST032,2025-03-05,154.25
177,CUST082,2024-12-23,267.74
178,CUST057,2025-04-27,189.36
179,CUST043,2024-09-02,80.05
180,CUST055,2024-10-14,249.71
181,CUST064,2024-12-01,93.55
182,CUST089,2025-06-08,279.72
183,CUST036,2024-06-27,168.59
184,CUST024,2025-04-03,148.71
185,CUST050,2025-01-24,255.09
186,CUST085,2024-12-31,88.5
187,CUST001,2025-04-16,257.75
188,CUST079,2025-01-04,276.53
189,CUST080,2024-12-07,25.44
190,CUST082,2024-08-29,55.77
191,CUST012,2025-04-20,195.25
192,CUST049,2025-05-23,294.0
193,CUST072,2024-09-03,63.49
194,CUST082,2025-04-10,144.06
195,CUST021,2025-06-16,291.3
196,CUST099,2025-06-17,166.11
197,CUST037,2025-05-30,292.83
198,CUST031,2025-04-14,67.56
199,CUST007,2025-03-18,91.32
200,CUST085,2024-12-05,266.34
201,CUST085,2025-05-15,276.48
202,CUST038,2025-06-12,59.8
203,CUST069,2024-09-30,154.1
